Analyzing 28 files:
.................S..........

[44;30m**********[m [42;30m/Users/sivacherukuri/Documents/Development/XebiaAssignment/XebiaAssignment/AppDelegate.swift[m [44;30m**********[m
/Users/sivacherukuri/Documents/Development/XebiaAssignment/XebiaAssignment/AppDelegate.swift:[44;30m18:[m[44;30m84:[m [43;30mwarning:[m [forced-type-cast] Force casts should be avoided
/Users/sivacherukuri/Documents/Development/XebiaAssignment/XebiaAssignment/AppDelegate.swift:[44;30m19:[m[44;30m63:[m [43;30mwarning:[m [forced-type-cast] Force casts should be avoided
/Users/sivacherukuri/Documents/Development/XebiaAssignment/XebiaAssignment/AppDelegate.swift:[44;30m23:[m[44;30m06:[m [43;30mwarning:[m [function-whitespace] Function should have at least one blank line after it
/Users/sivacherukuri/Documents/Development/XebiaAssignment/XebiaAssignment/AppDelegate.swift:[44;30m25:[m[44;30m   [m [43;30mwarning:[m [terminating-newline] File should terminate with exactly one newline character ('\n')

[44;30m**********[m [42;30m/Users/sivacherukuri/Documents/Development/XebiaAssignment/XebiaAssignment/Engine/Extension/String.swift[m [44;30m**********[m
/Users/sivacherukuri/Documents/Development/XebiaAssignment/XebiaAssignment/Engine/Extension/String.swift:[44;30m12:[m[44;30m5:[m [43;30mwarning:[m [function-whitespace] Function should have at least one blank line before it
/Users/sivacherukuri/Documents/Development/XebiaAssignment/XebiaAssignment/Engine/Extension/String.swift:[44;30m16:[m[44;30m6:[m [43;30mwarning:[m [function-whitespace] Function should have at least one blank line after it

[44;30m**********[m [42;30m/Users/sivacherukuri/Documents/Development/XebiaAssignment/XebiaAssignment/Engine/Extension/UICollectionView.swift[m [44;30m**********[m
/Users/sivacherukuri/Documents/Development/XebiaAssignment/XebiaAssignment/Engine/Extension/UICollectionView.swift:[44;30m12:[m[44;30m05:[m [43;30mwarning:[m [function-whitespace] Function should have at least one blank line before it
/Users/sivacherukuri/Documents/Development/XebiaAssignment/XebiaAssignment/Engine/Extension/UICollectionView.swift:[44;30m17:[m[44;30m04:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/sivacherukuri/Documents/Development/XebiaAssignment/XebiaAssignment/Engine/Extension/UICollectionView.swift:[44;30m20:[m[44;30m87:[m [43;30mwarning:[m [forced-type-cast] Force casts should be avoided
/Users/sivacherukuri/Documents/Development/XebiaAssignment/XebiaAssignment/Engine/Extension/UICollectionView.swift:[44;30m21:[m[44;30m06:[m [43;30mwarning:[m [function-whitespace] Function should have at least one blank line after it

[44;30m**********[m [42;30m/Users/sivacherukuri/Documents/Development/XebiaAssignment/XebiaAssignment/Engine/Extension/UIStoryboard.swift[m [44;30m**********[m
/Users/sivacherukuri/Documents/Development/XebiaAssignment/XebiaAssignment/Engine/Extension/UIStoryboard.swift:[44;30m12:[m[44;30m5:[m [43;30mwarning:[m [function-whitespace] Function should have at least one blank line before it
/Users/sivacherukuri/Documents/Development/XebiaAssignment/XebiaAssignment/Engine/Extension/UIStoryboard.swift:[44;30m15:[m[44;30m6:[m [43;30mwarning:[m [function-whitespace] Function should have at least one blank line after it

[44;30m**********[m [42;30m/Users/sivacherukuri/Documents/Development/XebiaAssignment/XebiaAssignment/Engine/Factory/HomeViewModelFactory.swift[m [44;30m**********[m
/Users/sivacherukuri/Documents/Development/XebiaAssignment/XebiaAssignment/Engine/Factory/HomeViewModelFactory.swift:[44;30m12:[m[44;30m5:[m [43;30mwarning:[m [function-whitespace] Function should have at least one blank line before it
/Users/sivacherukuri/Documents/Development/XebiaAssignment/XebiaAssignment/Engine/Factory/HomeViewModelFactory.swift:[44;30m17:[m[44;30m6:[m [43;30mwarning:[m [function-whitespace] Function should have at least one blank line after it

[44;30m**********[m [42;30m/Users/sivacherukuri/Documents/Development/XebiaAssignment/XebiaAssignment/Engine/Service/API.swift[m [44;30m**********[m
/Users/sivacherukuri/Documents/Development/XebiaAssignment/XebiaAssignment/Engine/Service/API.swift:[44;30m18:[m[44;30m04:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/sivacherukuri/Documents/Development/XebiaAssignment/XebiaAssignment/Engine/Service/API.swift:[44;30m25:[m[44;30m04:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/sivacherukuri/Documents/Development/XebiaAssignment/XebiaAssignment/Engine/Service/API.swift:[44;30m32:[m[44;30m33:[m [43;30mwarning:[m [comment-whitespace] Single-line comment should start with whitespace

[44;30m**********[m [42;30m/Users/sivacherukuri/Documents/Development/XebiaAssignment/XebiaAssignment/Engine/Service/APIError.swift[m [44;30m**********[m
/Users/sivacherukuri/Documents/Development/XebiaAssignment/XebiaAssignment/Engine/Service/APIError.swift:[44;30m15:[m[44;30m4:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/sivacherukuri/Documents/Development/XebiaAssignment/XebiaAssignment/Engine/Service/APIError.swift:[44;30m19:[m[44;30m4:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/sivacherukuri/Documents/Development/XebiaAssignment/XebiaAssignment/Engine/Service/APIError.swift:[44;30m30:[m[44;30m4:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace

[44;30m**********[m [42;30m/Users/sivacherukuri/Documents/Development/XebiaAssignment/XebiaAssignment/Engine/Service/ContentServiceApi.swift[m [44;30m**********[m
/Users/sivacherukuri/Documents/Development/XebiaAssignment/XebiaAssignment/Engine/Service/ContentServiceApi.swift:[44;30m15:[m[44;30m4:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/sivacherukuri/Documents/Development/XebiaAssignment/XebiaAssignment/Engine/Service/ContentServiceApi.swift:[44;30m24:[m[44;30m5:[m [43;30mwarning:[m [function-whitespace] Function should have at least one blank line before it
/Users/sivacherukuri/Documents/Development/XebiaAssignment/XebiaAssignment/Engine/Service/ContentServiceApi.swift:[44;30m40:[m[44;30m6:[m [43;30mwarning:[m [function-whitespace] Function should have at least one blank line after it

[44;30m**********[m [42;30m/Users/sivacherukuri/Documents/Development/XebiaAssignment/XebiaAssignment/Engine/Service/DownloadImageService.swift[m [44;30m**********[m
/Users/sivacherukuri/Documents/Development/XebiaAssignment/XebiaAssignment/Engine/Service/DownloadImageService.swift:[44;30m18:[m[44;30m4:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/sivacherukuri/Documents/Development/XebiaAssignment/XebiaAssignment/Engine/Service/DownloadImageService.swift:[44;30m27:[m[44;30m5:[m [43;30mwarning:[m [function-whitespace] Function should have at least one blank line before it
/Users/sivacherukuri/Documents/Development/XebiaAssignment/XebiaAssignment/Engine/Service/DownloadImageService.swift:[44;30m39:[m[44;30m6:[m [43;30mwarning:[m [function-whitespace] Function should have at least one blank line after it

[44;30m**********[m [42;30m/Users/sivacherukuri/Documents/Development/XebiaAssignment/XebiaAssignment/Engine/Service/RequestService.swift[m [44;30m**********[m
/Users/sivacherukuri/Documents/Development/XebiaAssignment/XebiaAssignment/Engine/Service/RequestService.swift:[44;30m29:[m[44;30m4:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/sivacherukuri/Documents/Development/XebiaAssignment/XebiaAssignment/Engine/Service/RequestService.swift:[44;30m36:[m[44;30m5:[m [43;30mwarning:[m [function-whitespace] Function should have at least one blank line before it
/Users/sivacherukuri/Documents/Development/XebiaAssignment/XebiaAssignment/Engine/Service/RequestService.swift:[44;30m50:[m[44;30m4:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
